,name,pid,duration
0,kworker/3:2,1087,0.013324999999955622
1,kworker/0:1,7,0.033395999999928705
2,rcu_preempt,11,0.14909500000008435
3,kworker/u16:10,328,0.22677800000028014
4,rcuop/6,64,0.05061399999997107
5,rcuop/7,72,0.029264999999981
6,rcuop/2,32,0.05147400000001312
7,rcuos/6,65,0.019668999999989722
8,kworker/7:1,81,0.008498999999986268
9,rcu_sched,12,0.11096900000019616
10,rcuos/0,15,0.030283999999912936
11,rcuos/2,33,0.025518000000001706
12,kworker/u17:2,610,0.10215100000033672
13,kworker/u17:12,804,0.0836179999998734
14,kworker/u16:2,263,0.3394100000002993
15,rcuop/0,14,0.057957999999956655
16,rcuos/7,73,0.004160000000027253
17,rcuop/1,24,0.030805999999959255
18,irq/101-90b6300,4941,0.09043300000008614
19,irq/102-90cd000,4945,0.07077799999995449
20,rcuop/3,40,0.025450999999964807
21,rcuos/3,41,0.006838000000012556
22,migration/1,20,0.006338999999986328
23,msm_watchdog,90,0.0004909999999966885
24,kworker/1:1H,347,0.0035219999999931417
25,kworker/u16:1,82,0.3161050000001282
26,ksoftirqd/2,29,0.0010949999999958493
27,rcuos/1,25,0.008213000000054649
28,klogd,5639,0.01825599999999028
29,xkit_10,5642,0.016304000000047836
30,xkit_10,5643,0.010550999999907162
31,qrtr_rx,875,0.022357999999975675
32,sensors@2.0-ser,914,0.10025699999995652
33,system_server,1514,9.241141999999993
34,ksoftirqd/1,21,0.016920000000038016
35,kworker/1:1,83,0.01990900000003748
36,migration/3,36,0.0034029999999845018
37,servicemanager,546,0.2894050000002757
38,ext4_discard-25,580,0.0007749999999973056
39,ext4_discard-25,578,0.0007279999999738607
40,ext4_discard-25,513,0.0006529999999997926
41,ext4_discard-25,515,0.0006199999999942918
42,DefaultDispatch,3090,0.007211000000008738
43,ext4_discard-25,523,0.0011079999999950019
44,ext4_discard-25,517,0.0007309999999662864
45,ext4_discard-8:,588,0.0009099999999797603
46,ext4_discard-25,519,0.000961000000021528
47,kworker/6:1,80,0.009223999999946386
48,ext4_discard-25,521,0.0008230000000111204
49,logd.writer,545,1.8445140000000926
50,logcat,5671,0.5435699999998711
51,kworker/2:1,84,0.018283999999972878
52,migration/2,28,0.003341000000013139
53,kworker/7:1H,353,0.0029389999999978045
54,.entitlement.o2,2902,0.018105000000026905
55,ksoftirqd/0,10,0.004680999999969515
56,HeapTaskDaemon,3519,0.04080199999999934
57,sist.multimedia,3993,0.3235480000000095
58,ext4_discard-8:,585,0.004111999999999227
59,kworker/0:1H,346,0.001730999999985272
60,kworker/2:1H,348,0.001228999999991487
61,st-fitting,4783,0.03336500000009934
62,oiface@1.0-serv,937,0.03967099999994517
63,surfaceflinger,1036,1.5597509999997818
64,allocator-servi,950,0.018580000000017804
65,ion-pool-cached,119,0.0007480000000086306
66,system,120,0.008522999999996728
67,kgsl_worker_thr,277,0.07721799999994872
68,kgsl_signal_fen,278,0.01922500000001648
69,kworker/u16:4,267,0.15105000000001567
70,migration/6,60,0.0017530000000114399
71,f2fs_discard-8:,626,2.999999999886427e-05
72,autochmod.sh,5197,0.05003500000000116
73,migration/0,17,0.004294000000022891
74,i.poweroffalarm,4008,0.047659000000003005
75,jbd2/sda2-8,583,0.0004649999999983834
76,kworker/6:1H,352,0.00016800000001992998
77,jbd2/sdf7-8,595,0.0024039999999985184
78,gle.android.gms,4011,0.9680290000000049
79,com.heytap.mcs,4762,0.32536100000000445
80,irq/298-chg-sta,413,0.0001239999999995689
81,kworker/3:3,1094,0.0030059999999920706
82,HwBinder:918_1,918,0.005552999999999031
83,thermal-engine,1370,0.0009239999999941517
84,HWC_UeventThrea,953,1.0088339999997764
85,health@2.0-serv,909,0.01878399999998237
86,Binder:781_3,781,0.030944000000015848
87,Binder:564_2,564,0.019393000000022198
88,ueventd,530,0.029152999999993767
89,gnss@2.0-servic,908,0.0008070000000053312
90,HwBinder:1335_1,1335,0.0012189999999918655
91,audio@2.0-servi,896,0.10560300000001988
92,irq/287-touchpa,335,0.014549999999964314
93,crtc_commit:111,385,0.23460299999998924
94,suspend@1.0-ser,899,0.017405000000010773
95,ndroid.systemui,2897,2.306823999999967
96,m.oppo.launcher,3096,0.9451860000002235
97,power@1.2-servi,913,0.0025279999999945346
98,.persist.system,3101,1.9511630000000224
99,vibrator@1.0-se,919,0.008442000000002281
100,statsd.writer,1334,0.14745100000014943
101,hwservicemanage,547,0.09994399999997583
102,core_ctl/0,466,0.004131000000011653
103,migration/4,44,0.007137999999997646
104,migration/5,52,0.009686000000016293
105,crtc_event:111,386,0.03468499999988239
106,ksoftirqd/5,53,5.499999999969418e-05
107,rcuop/4,48,0.029856000000076932
108,rcuop/5,56,0.01526799999997408
109,kworker/5:1,312,0.008712000000052456
110,ext4_discard-8:,576,0.0007859999999908496
111,com.oppo.nhs,3079,0.016969999999975727
112,m.android.phone,3082,0.49319099999963
113,logcat,5596,0.029780000000084073
114,ksoftirqd/3,37,0.0003860000000202035
115,logcat,5664,0.027232000000015688
116,jbd2/sda6-8,574,0.002046000000003545
117,shortc_thread,410,9.800000000126374e-05
118,kworker/0:0,5,0.0031689999999962026
119,kworker/0:3,544,0.005579000000000889
120,rcuos/4,49,0.012114999999930376
121,.statistics.rom,2894,0.2644319999999425
122,ros.deepthinker,3509,0.02271100000000814
123,rcuos/5,57,0.0028450000000255216
124,migration/7,68,0.0006919999999865922
125,kworker/4:1,86,0.009625999999979484
126,core_ctl/6,467,0.00013400000000274304
127,core_ctl/7,468,0.00013899999999722468
128,gatekeeperd,1518,0.007785000000001929
129,gatekeeper@1.0-,603,0.08791900000002073
130,qseecom-unreg-l,281,0.001981999999994599
131,qseecom-unload-,282,0.0015069999999823835
132,qseecomd,551,0.036678000000037514
133,keystore,1306,0.021561000000019703
134,HwBinder:965_3,965,0.05319399999995511
135,keymaster@4.0-s,552,0.06446999999998226
136,lmkd,1033,0.6453120000000645
137,perf@2.0-servic,956,0.024206000000049244
138,init,1,0.21555900000001316
139,main,1738,0.06517599999992285
140,main,1786,0.04282799999999298
141,apexd,641,0.002290000000009229
142,Binder:4789_1,4789,0.008525999999974943
143,thermal@1.0-ser,915,0.015052999999987549
144,cameraserver,1279,0.016428000000018983
145,Binder:2896_3,2896,0.0010850000000104387
146,.dataservices,2899,0.035567000000035875
147,qtidataservices,2900,0.01247699999995433
148,elephonyservice,2901,0.003071999999995967
149,atisticsservice,2903,0.003360000000007801
150,d.process.acore,2911,2.247096999999968
151,id.ext.services,3340,0.021229999999960114
152,ecuritykeyboard,3353,0.0024730000000090513
153,m.oppo.tzupdate,3359,0.019767999999992014
154,ndroid.incallui,3393,0.0031109999999827664
155,.qcrilmsgtunnel,3321,0.04756200000001343
156,.gms.persistent,3497,1.358752999999929
157,Binder:3500_3,3500,0.00228100000000353
158,audioserver,1026,0.19022700000010673
159,oros.appmanager,2895,0.2718659999999531
160,ion-pool-uncach,118,0.00020600000001280705
161,ashmemd,1025,0.2747820000000658
162,kworker/5:1H,351,0.0011549999999900251
163,Binder:1292_2,1292,0.9905919999997863
164,Binder:1269_2,1269,0.0004760000000061382
165,assistantscreen,4772,0.2201670000000604
166,main,782,0.8361699999999672
167,msm_irqbalance,1684,0.0137110000000078
168,criticallog,1266,0.006561000000040451
169,qspmhal@1.0-ser,980,0.008203000000008842
170,olby.daxservice,4781,0.1539429999999271
171,ksoftirqd/7,69,0.0008299999999792362
172,HwBinder:1384_1,1384,0.06289800000001833
173,com.android.nfc,4785,0.31727800000003015
174,ksoftirqd/6,61,0.000529999999997699
175,mhelper_service,4790,0.07559600000000444
176,perfservice,1333,0.008129000000067776
177,qrtr_rx,1932,0.0017659999999892761
178,ultimedia.dolby,5075,0.20916099999994486
179,iders.downloads,6287,0.19008199999999675
180,android.smspush,6293,0.0792160000000095
181,er:clear_filter,6295,0.18097200000004676
182,id.printspooler,6296,0.09077900000003325
183,m.heytap.openid,6297,0.22852399999997886
184,com.android.se,5090,0.10899199999989406
185,dms@1.0-service,922,0.0110800000000566
186,o.ovoicemanager,5091,0.09979700000002367
187,allocator@1.0-s,898,0.003880000000002326
188,ndroid.location,5094,0.18887100000002732
189,ocess.gservices,5096,0.5061919999997784
190,nfc@1.2-service,923,0.014786000000043487
191,d.process.media,6397,1.5327160000000148
192,tbatt_pwroff,447,0.0009550000000260184
193,i.modemtestmode,6438,0.17222099999992935
194,ros.findmyphone,6440,0.14963599999990862
195,eytap.pictorial,2913,0.6476320000000655
196,main,783,0.16895700000004155
197,t.local.service,6452,0.09294299999994138
198,ell.wallet:temp,2914,0.4893630000000684
199,usap32,6496,0.004525999999998476
200,id.partnersetup,6527,0.12788000000002597
201,method.sogouoem,6531,1.436141000000113
202,loros.securepay,6533,0.15876499999998117
203,os.sceneservice,6550,0.8084149999999894
204,oloros.calendar,6553,0.5232839999999044
205,ndroid.keychain,6559,0.09969999999996304
206,helper:register,6563,0.11078499999999991
207,oros.activation,6562,0.17327500000000384
208,usap32,6572,0.004458999999997104
209,kworker/4:2,855,0.0002320000000111122
210,com.android.mms,2915,0.784218000000088
211,kauditd,79,0.0006619999999841752
212,ytap.usercenter,2916,0.21007299999995865
213,init,528,0.003075000000009709
214,adbd,6704,0.9786920000002013
215,irelesssettings,6720,0.170572999999969
216,loros.shortcuts,6733,0.16093799999999447
217,f2fs_gc-8:10,627,7.000000003642981e-06
218,com.oppo.logkit,6740,0.22169399999994965
219,f2fs_gc-253:8,527,4.100000000306636e-05
220,kworker/7:2,130,4.999999994481641e-06
221,upport.services,6748,0.10451400000006572
222,irq/346-aicl-do,443,2.7000000002885827e-05
223,e.process.gapps,6756,0.13678999999999775
224,qrtr-ns,991,0.009975000000018497
225,tftp_server,1043,0.001775999999971134
226,pm-service,1003,0.00100100000000225
227,imsdatadaemon,1723,0.0010070000000013124
228,rmt_storage,1037,0.0009160000000036916
229,ims_rtp_daemon,2527,0.0007120000000000459
230,pd-mapper,1001,0.0008160000000074774
231,pos.ads:service,2917,0.13705200000008944
232,irq/343-wdog-sn,441,2.400000000335467e-05
233,.habit.analysis,2918,0.14999999999996305
234,irq/327-usbin-i,430,0.00046299999999632746
235,kworker/3:1H,349,0.0003959999999878505
236,usap32,6841,0.0012229999999959773
237,usap32,6852,0.0012500000000059686
238,rutilsdaemon,6855,0.04984999999996376
239,weather.service,6865,0.11298700000005368
240,HwBinder:982_1,982,0.020832999999996105
241,usap32,6883,0.0011089999999995825
242,esepowermanager,938,0.001162000000007879
243,usap32,6910,0.0011030000000005202
244,qteeconnector@1,957,0.13833300000003845
245,com.coloros.sau,6927,0.1529040000000279
246,ros.gamespaceui,6937,0.1442509999999828
247,.localtransport,6939,0.10421200000006792
248,d.carrierconfig,6943,0.11839599999999706
249,droid.dynsystem,6946,0.1054489999999646
250,dpmd,1624,0.0009139999999945303
251,Binder:1280_1,1280,0.004182000000014341
252,kworker/4:1H,350,0.00025099999999866895
253,f2fs_discard-25,526,0.00010300000000285081
254,ksoftirqd/4,45,1.3000000002705292e-05
255,ip6tables-resto,1639,0.0064990000000051396
256,kworker/6:4,406,8.000000001118224e-06
257,transmessage@1.,1385,0.0009130000000041605
258,wlan_logging_th,1133,0.01198999999999728
259,wifi@1.0-servic,920,0.06266799999995243
260,cnss_diag,1180,0.2995660000000271
261,Binder:1313_2,1313,0.009429999999987615
262,Binder:1323_5,1323,0.0009370000000146206
263,omx@1.0-service,1339,0.017741999999941527
264,iptables-restor,7244,0.0076660000000075
265,gedprovisioning,7338,0.10680500000002979
266,ssioncontroller,7345,0.12943899999999786
267,viders.calendar,7368,0.13713200000003667
268,earme.romupdate,7379,0.19970599999999195
269,tcpdump,5646,5.600000000072214e-05
270,wificond,1338,0.019337000000007265
271,wpa_supplicant,3895,0.02944900000007067
272,scheduler_threa,3037,0.029873999999978196
273,sh,7501,0.01573199999996433
274,logcat,7510,0.5185900000001951
275,lcomm.telephony,7561,0.1185819999999751
276,ualcomm.qti.lpa,7564,0.11441100000002535
277,kloadclassifier,7570,0.114970000000028
278,m.android.email,7576,0.47174199999995636
279,HwBinder:1593_1,1593,5.899999999314787e-05
280,hans,7723,0.01236800000000926
281,HwBinder:2582_1,2582,0.0002780000000015548
282,alarm@1.0-servi,7781,0.030409000000005904
283,stant:edgepanel,7910,0.22312600000006455
284,mm.embms:remote,7926,0.15963399999991168
285,usap64,7928,0.007365999999990436
286,usap64,7930,0.0009360000000029345
287,kworker/2:0,30,8.800000000519503e-05
288,usap64,8120,0.005002999999980773
289,usap64,8122,0.005910000000000082
290,usap64,8125,0.0068119999999964875
291,usap64,8126,0.0014990000000025816
292,usap64,8128,0.0011499999999955435
293,configstore@1.1,903,0.0011899999999940292
294,netlink socket,1372,0.0010309999999904562
295,netmgrd,1373,0.001956999999997322
296,kworker/u16:6,279,9.000000005698894e-06
297,cnss-daemon,1497,0.00011500000000097543
298,cnd,1345,0.00017700000000075988
299,oae_server,2574,0.0007969999999843935
300,sleep,8505,0.01896800000000809
301,sh,8527,0.013728999999990776
302,sh,8529,0.004449999999998511
303,ps,8539,0.13298299999998875
304,atrace@1.0-serv,602,9.900000000584441e-05
